row_number,student_id,error_message,raw_row
1,1838637,Phone number must be 10 digits (digits only),"1838637,Mariam Addo,Computer Science,300,2.1,[email],[phone],2/3/2026,Active"
2,2940781,Phone number must be 10 digits (digits only),"2940781,Christiana Tetteh,Computer Science,200,3.2,[email],[phone],2/4/2026,Active"
3,1647525,Phone number must be 10 digits (digits only),"1647525,Felix Appiah,Arts & Humanities,300,3.6,[email],[phone],2/3/2026,Inactive"
4,1503056,Phone number must be 10 digits (digits only),"1503056,Daniel Gyasi,Science and Maths,300,3.3,[email],[phone],2/13/2026,Active"
5,2965328,Phone number must be 10 digits (digits only),"2965328,Richmond Osei,Engineering,300,2,[email],[phone],2/18/2026,Active"
6,1184514,Phone number must be 10 digits (digits only),"1184514,Doris Appiah,Computer Science,100,1.9,[email],[phone],2/17/2026,Active"
7,2288095,Phone number must be 10 digits (digits only),"2288095,Comfort Bonsu,Health and Education,100,3.9,[email],[phone],2/20/2026,Active"
8,1822782,Phone number must be 10 digits (digits only),"1822782,Doris Owusu,Computer Science,300,3.7,[email],[phone],2/24/2026,Active"
9,1509839,Phone number must be 10 digits (digits only),"1509839,Prince Arthur,Arts & Humanities,400,3.9,[email],[phone],2/4/2026,Active"
10,2376311,Phone number must be 10 digits (digits only),"2376311,Kojo Mensah,Computer Science,100,2.1,[email],[phone],2/18/2026,Active"
11,2262473,Phone number must be 10 digits (digits only),"2262473,Hafsa Adjei,Business,400,2.5,[email],[phone],2/7/2026,Active"
12,1260647,Phone number must be 10 digits (digits only),"1260647,Kwesi Lamptey,Arts & Humanities,100,1.6,[email],[phone],2/7/2026,Inactive"
13,1081219,Phone number must be 10 digits (digits only),"1081219,Emmanuel Adjei,Science and Maths,400,1.9,[email],[phone],2/2/2026,Active"
14,2435346,Phone number must be 10 digits (digits only),"2435346,Kwesi Asiedu,Engineering,400,1.8,[email],[phone],2/22/2026,Active"
15,2251354,Phone number must be 10 digits (digits only),"2251354,Ama Fosu,Science and Maths,300,2.6,[email],[phone],2/18/2026,Active"
16,1449353,Phone number must be 10 digits (digits only),"1449353,Adjoa Lamptey,Arts & Humanities,300,3,[email],[phone],2/4/2026,Inactive"
17,2278680,Phone number must be 10 digits (digits only),"2278680,Zainab Oduro,Business,400,2.1,[email],[phone],2/25/2026,Active"
18,1533158,Phone number must be 10 digits (digits only),"1533158,Nana Osei,Science and Maths,200,2.9,[email],[phone],2/10/2026,Active"
19,1421607,Phone number must be 10 digits (digits only),"1421607,Patricia Amoako,Science and Maths,200,3.8,[email],[phone],2/26/2026,Active"
20,2586850,Phone number must be 10 digits (digits only),"2586850,Kojo Opoku,Health and Education,300,2.3,[email],[phone],2/3/2026,Inactive"
21,1406088,Phone number must be 10 digits (digits only),"1406088,Nana Amponsah,Engineering,300,1.6,[email],[phone],2/13/2026,Inactive"
22,2482366,Phone number must be 10 digits (digits only),"2482366,Zainab Ayisi,Science and Maths,200,2.4,[email],[phone],2/22/2026,Active"
23,2738721,Phone number must be 10 digits (digits only),"2738721,Zainab Yakubu,Engineering,300,2.5,[email],[phone],2/21/2026,Active"
24,1769367,Phone number must be 10 digits (digits only),"1769367,Emmanuel Nkrumah,Science and Maths,300,1.7,[email],[phone],2/8/2026,Inactive"
25,1727889,Phone number must be 10 digits (digits only),"1727889,Frank Aidoo,Engineering,100,3.7,[email],[phone],2/18/2026,Active"
26,2347143,Phone number must be 10 digits (digits only),"2347143,Joseph Sulemana,Health and Education,400,3.6,[email],[phone],2/25/2026,Active"
27,1366909,Phone number must be 10 digits (digits only),"1366909,Richmond Nyarko,Business,100,1.8,[email],[phone],2/18/2026,Active"
28,1656272,Phone number must be 10 digits (digits only),"1656272,Felix Baah,Computer Science,300,2.2,[email],[phone],2/9/2026,Active"
29,1755646,Phone number must be 10 digits (digits only),"1755646,Gladys Badu,Computer Science,400,3,[email],[phone],2/9/2026,Active"
30,1271937,Phone number must be 10 digits (digits only),"1271937,Prince Appiah,Health and Education,100,3.4,[email],[phone],2/1/2026,Active"
31,2631931,Phone number must be 10 digits (digits only),"2631931,Fati Amponsah,Business,200,3,[email],[phone],2/19/2026,Active"
32,2716572,Phone number must be 10 digits (digits only),"2716572,Fati Iddrisu,Business,100,3.5,[email],[phone],2/21/2026,Active"
33,2379965,Phone number must be 10 digits (digits only),"2379965,Comfort Darko,Science and Maths,300,3,[email],[phone],2/3/2026,Active"
34,1367837,Phone number must be 10 digits (digits only),"1367837,Kofi Yeboah,Business,200,2.7,[email],[phone],2/17/2026,Inactive"
35,2685574,Phone number must be 10 digits (digits only),"2685574,Amina Bonsu,Health and Education,400,3.5,[email],[phone],2/16/2026,Active"
36,2134352,Phone number must be 10 digits (digits only),"2134352,Samuel Amponsah,Engineering,100,3.3,[email],[phone],2/24/2026,Active"
37,2520471,Phone number must be 10 digits (digits only),"2520471,Samuel Mensah,Science and Maths,200,2.2,[email],[phone],2/10/2026,Active"
38,2999386,Phone number must be 10 digits (digits only),"2999386,Kwesi Kyeremateng,Health and Education,100,2.9,[email],[phone],2/4/2026,Active"
39,1206797,Phone number must be 10 digits (digits only),"1206797,Grace Lamptey,Business,400,2.3,[email],[phone],2/6/2026,Active"
40,1421024,Phone number must be 10 digits (digits only),"1421024,Emmanuel Boateng,Engineering,300,3.3,[email],567134936,2/4/2026,Active"
